,public_id
0,skilling-j\inbox\1213_
1,sager-e\inbox\201_
2,watson-k\inbox\466_
3,dasovich-j\all_documents\12870_
4,lewis-a\all_documents\94_
5,dasovich-j\all_documents\10462_
6,dasovich-j\all_documents\28082_
7,dasovich-j\sent_items\363_
8,hyatt-k\deleted_items\479_
9,skilling-j\inbox\356_
10,baughman-d\all_documents\86_
11,sanders-r\all_documents\1095_
12,allen-p\sent_items\2_
13,jones-t\all_documents\9480_
14,horton-s\inbox\21_
15,haedicke-m\all_documents\1048_
16,kitchen-l\_americas\regulatory\166_
17,reitmeyer-j\inbox\114_
18,derrick-j\all_documents\114_
19,shackleton-s\sent_items\652_
20,shackleton-s\all_documents\9167_
21,bass-e\all_documents\211_
22,mann-k\all_documents\6428_
23,kaminski-v\deleted_items\1175_
24,arora-h\all_documents\27_
25,farmer-d\all_documents\30_
26,dasovich-j\all_documents\28969_
27,dasovich-j\all_documents\9777_
28,dasovich-j\sent_items\373_
29,shackleton-s\all_documents\10270_
30,grigsby-m\all_documents\148_
31,dasovich-j\all_documents\4242_
32,dasovich-j\all_documents\12673_
33,baughman-d\deleted_items\378_
34,beck-s\all_documents\199_
35,hyvl-d\all_documents\1412_
36,shapiro-r\all_documents\175_
37,lewis-a\deleted_items\917_
38,scholtes-d\ferc\37_
39,ruscitti-k\all_documents\3_
40,davis-d\sent_items\25_
41,cash-m\inbox\282_
42,kaminski-v\sent_items\2280_
43,cash-m\inbox\270_
44,kean-s\all_documents\5803_
45,sager-e\all_documents\743_
46,dasovich-j\all_documents\7784_
47,dasovich-j\deleted_items\2086_
48,dasovich-j\all_documents\28927_
49,tholt-j\sent_items\120_
50,thomas-p\inbox\4_
51,dasovich-j\all_documents\12689_
52,kean-s\all_documents\2213_
53,lokay-m\enron_travel_club\46_
54,fossum-d\_sent_mail\1325_
55,dasovich-j\sent_items\479_
56,corman-s\inbox\archives\122_
57,lokey-t\deleted_items\148_
58,allen-p\deleted_items\452_
59,skilling-j\inbox\882_
60,haedicke-m\all_documents\4755_
61,weldon-c\deleted_items\27_
